"Path","LineNumber","Line"
"D:\Documentos\kronos-habit att\kronos-habit att\src\components\SystemDashboard.tsx","270","          color=""bg-linear-to-b from-blue-600/40 to-blue-900/40"""
"D:\Documentos\kronos-habit att\kronos-habit att\src\components\SystemDashboard.tsx","276","          color=""bg-linear-to-b from-gray-600/40 to-gray-900/40"""
"D:\Documentos\kronos-habit att\kronos-habit att\src\components\SystemDashboard.tsx","349","          color=""bg-linear-to-b from-emerald-600/40 to-emerald-900/40"""
"D:\Documentos\kronos-habit att\kronos-habit att\src\components\SystemDashboard.tsx","359","  color = ""bg-linear-to-b from-[#2d4b7c] to-[#1a2e4d]"","
"D:\Documentos\kronos-habit att\kronos-habit att\src\components\SystemDashboard.tsx","526","              className={`h-full bg-linear-to-r ${h.color}`}"
"D:\Documentos\kronos-habit att\kronos-habit att\src\components\SystemDashboard.tsx","592","            className=""h-full bg-linear-to-r from-neon-green to-neon-yellow rounded-full shadow-[0_0_12px_rgba(56,242,127,0.5)]"""
"D:\Documentos\kronos-habit att\kronos-habit att\src\components\SystemDashboard.tsx","715","      <div className=""text-center p-4 2xl:p-6 bg-linear-to-b from-neon-yellow/10 to-transparent border border-neon-yellow/20 rounded-2xl mb-3 shrink-0"">"
"D:\Documentos\kronos-habit att\kronos-habit att\src\components\SystemDashboard.tsx","1128","          className={`h-full rounded-full bg-linear-to-r ${label === ""Vida"" ? ""from-red-500 to-pink-400 shadow-[0_0_12px_rgba(239,68,68,0.5)]"" : ""from-neon-green to-neon-yellow shadow-[0_0_8px_rgba(56,242,127,0.6)]""}`}"
"D:\Documentos\kronos-habit att\kronos-habit att\src\components\SystemDashboard.tsx","1259","      className={`relative aspect-square rounded-xl border flex flex-col items-center justify-center gap-1 cursor-pointer transition-all ${skill.unlocked ? `bg-linear-to-br from-white/5 to-white/[0.02] ${skill.color} ${skill.active ? ""border-opacity-100 shadow-[0_0_15px_rgba(255,255,255,0.1)] scale-105"" : ""border-opacity-30""} hover:scale-105 active:scale-95` : ""bg-white/[0.02] border-white/5 opacity-30""}`}"
"D:\Documentos\kronos-habit att\kronos-habit att\src\components\SystemDashboard.tsx","2595","            className=""h-full rounded-full bg-linear-to-r from-blue-500 to-emerald-500"""
"D:\Documentos\kronos-habit att\kronos-habit att\src\components\SystemDashboard.tsx","4035","                      ? ""bg-linear-to-br from-neon-green/30 to-emerald-600/30 border border-neon-green/20"""
"D:\Documentos\kronos-habit att\kronos-habit att\src\components\SystemDashboard.tsx","4056","                        ? ""bg-linear-to-br from-neon-green/20 to-emerald-600/20 border border-neon-green/20 text-white rounded-tr-sm"""
"D:\Documentos\kronos-habit att\kronos-habit att\src\components\SystemDashboard.tsx","5519","      <div className=""fixed bottom-0 left-0 right-0 z-20 p-4 bg-linear-to-t from-[#030508] to-transparent"">"
"D:\Documentos\kronos-habit att\kronos-habit att\src\components\SystemDashboard.tsx","5522","          className=""w-full max-w-xl mx-auto flex items-center justify-center gap-3 py-4 bg-linear-to-r from-emerald-600 to-emerald-500 text-black font-black text-xs uppercase tracking-widest rounded-2xl shadow-[0_10px_30px_rgba(52,211,153,0.3)] hover:from-emerald-500 hover:to-emerald-400 transition-all active:scale-95"""
"D:\Documentos\kronos-habit att\kronos-habit att\src\components\SystemDashboard.tsx","5945","            <div className=""absolute top-0 left-0 w-full h-1 bg-linear-to-r from-neon-green to-neon-yellow"" />"
"D:\Documentos\kronos-habit att\kronos-habit att\src\components\SystemDashboard.tsx","6617","            <div className=""absolute top-0 left-0 w-full h-1 bg-linear-to-r from-neon-green via-neon-yellow to-red-500"" />"
"D:\Documentos\kronos-habit att\kronos-habit att\src\components\SystemDashboard.tsx","6648","                    className={`w-12 h-12 rounded-xl bg-linear-to-br ${m.color} flex items-center justify-center shadow-lg`}"
"D:\Documentos\kronos-habit att\kronos-habit att\src\components\SystemDashboard.tsx","6729","            <div className=""absolute top-0 left-0 w-full h-1 bg-linear-to-r from-red-600 to-orange-500"" />"
"D:\Documentos\kronos-habit att\kronos-habit att\src\components\SystemDashboard.tsx","6980","              className=""absolute w-0.5 h-16 bg-linear-to-b from-red-600/70 to-transparent rounded-full"""
"D:\Documentos\kronos-habit att\kronos-habit att\src\components\SystemDashboard.tsx","8232","        className=""w-10 h-10 bg-linear-to-br from-yellow-300 to-yellow-600 rounded-xl border-2 border-white/60 shadow-xl flex items-center justify-center active:scale-90 transition-all text-white shrink-0"""
"D:\Documentos\kronos-habit att\kronos-habit att\src\components\SystemDashboard.tsx","8239","        <div className=""w-9 h-9 bg-linear-to-br from-[#0091FF] to-[#0055FF] flex items-center justify-center relative border-r border-white/20 overflow-hidden shrink-0"">"
"D:\Documentos\kronos-habit att\kronos-habit att\src\components\SystemDashboard.tsx","8258","              className=""h-full bg-linear-to-r from-[#00F2FF] to-[#0091FF] shadow-[0_0_8px_rgba(0,242,255,0.6)]"""
"D:\Documentos\kronos-habit att\kronos-habit att\src\components\SystemDashboard.tsx","8267","          <button className=""w-6 h-6 bg-linear-to-b from-[#49ff8d] to-[#2bad5b] rounded-md flex items-center justify-center shadow-lg active:scale-90 transition-transform border-2 border-white/40 group"">"
"D:\Documentos\kronos-habit att\kronos-habit att\src\components\SystemDashboard.tsx","8270","          <div className=""w-5 h-5 rounded-full bg-linear-to-b from-yellow-300 to-yellow-600 flex items-center justify-center shadow-md border border-yellow-200 shrink-0"">"
"D:\Documentos\kronos-habit att\kronos-habit att\src\components\SystemDashboard.tsx","8283","          className=""w-10 h-10 bg-linear-to-br from-[#FFD700] via-[#FDB931] to-[#9E7E38] rounded-xl border-2 border-white/60 shadow-[0_4px_10px_rgba(0,0,0,0.5)] flex items-center justify-center active:scale-95 transition-all text-white shrink-0 relative overflow-hidden"""
"D:\Documentos\kronos-habit att\kronos-habit att\src\components\SystemDashboard.tsx","8379","              <div className=""absolute inset-0 bg-linear-to-t from-bg-dark via-transparent to-bg-dark/80"" />"
"D:\Documentos\kronos-habit att\kronos-habit att\src\components\SystemDashboard.tsx","8394","                  <span className=""text-transparent bg-clip-text bg-linear-to-r from-neon-green to-neon-yellow"">"
"D:\Documentos\kronos-habit att\kronos-habit att\src\components\SystemDashboard.tsx","8449","                  className=""w-10 h-10 bg-linear-to-br from-yellow-300 to-yellow-600 rounded-xl border-2 border-white/60 shadow-xl flex items-center justify-center active:scale-90 transition-all text-white shrink-0"""
"D:\Documentos\kronos-habit att\kronos-habit att\src\components\SystemDashboard.tsx","8456","                  <div className=""w-10 h-10 bg-linear-to-br from-[#0091FF] to-[#0055FF] flex items-center justify-center relative border-r border-white/20 overflow-hidden shrink-0"">"
"D:\Documentos\kronos-habit att\kronos-habit att\src\components\SystemDashboard.tsx","8477","                        className=""h-full bg-linear-to-r from-neon-yellow to-yellow-500 shadow-[0_0_10px_rgba(255,242,0,0.4)]"""
"D:\Documentos\kronos-habit att\kronos-habit att\src\components\SystemDashboard.tsx","8486","                    <button className=""w-6 h-6 bg-linear-to-b from-[#49ff8d] to-[#2bad5b] rounded-md flex items-center justify-center shadow-lg active:scale-90 transition-transform border-2 border-white/40 group"">"
"D:\Documentos\kronos-habit att\kronos-habit att\src\components\SystemDashboard.tsx","8489","                    <div className=""w-6 h-6 rounded-full bg-linear-to-b from-yellow-300 to-yellow-600 flex items-center justify-center shadow-md border border-yellow-200"">"
"D:\Documentos\kronos-habit att\kronos-habit att\src\components\SystemDashboard.tsx","8549","                    className=""w-10 h-10 bg-linear-to-br from-[#FFD700] via-[#FDB931] to-[#9E7E38] rounded-xl border-2 border-white/60 shadow-[0_4px_10px_rgba(0,0,0,0.5)] flex items-center justify-center active:scale-95 transition-all text-white shrink-0 overflow-hidden relative"""
"D:\Documentos\kronos-habit att\kronos-habit att\src\components\SystemDashboard.tsx","8579","                      <div className=""h-px flex-1 bg-linear-to-r from-transparent to-white/10"" />"
"D:\Documentos\kronos-habit att\kronos-habit att\src\components\SystemDashboard.tsx","8583","                      <div className=""h-px flex-1 bg-linear-to-l from-transparent to-white/10"" />"
"D:\Documentos\kronos-habit att\kronos-habit att\src\components\SystemDashboard.tsx","8793","                            className={`h-full rounded-full bg-linear-to-r ${h.color} shadow-[0_0_15px_rgba(255,165,0,0.3)]`}"
"D:\Documentos\kronos-habit att\kronos-habit att\src\components\SystemDashboard.tsx","8886","                          className=""h-full bg-linear-to-r from-neon-green to-neon-yellow rounded-full shadow-[0_0_15px_rgba(56,242,127,0.5)]"""
"D:\Documentos\kronos-habit att\kronos-habit att\src\components\SystemDashboard.tsx","9120","                              <div className=""h-full w-[70%] bg-linear-to-r from-neon-yellow to-orange-500 shadow-[0_0_15px_rgba(255,242,0,0.3)]"" />"
"D:\Documentos\kronos-habit att\kronos-habit att\src\components\SystemDashboard.tsx","9862","                            <div className=""absolute top-0 left-0 w-full h-1 bg-linear-to-r from-transparent via-neon-green to-transparent opacity-30"" />"
"D:\Documentos\kronos-habit att\kronos-habit att\src\components\SystemDashboard.tsx","10368","                className=""bg-linear-to-b from-black/80 to-transparent md:hidden"""
"D:\Documentos\kronos-habit att\kronos-habit att\src\components\SystemDashboard.tsx","10455","                    className=""flex-1 py-4 bg-linear-to-br from-[#FFD700] via-[#FDB931] to-[#9E7E38] border-b-4 border-black/20 text-black font-black text-[10px] uppercase tracking-widest rounded-2xl flex items-center justify-center gap-2 active:scale-95 transition-all shadow-[0_10px_30px_rgba(253,185,49,0.4)]"""
"D:\Documentos\kronos-habit att\kronos-habit att\src\components\SystemDashboard.tsx","10468","                <div className=""absolute top-0 left-0 right-0 h-[2px] bg-linear-to-r from-transparent via-green-500/40 to-transparent"" />"
"D:\Documentos\kronos-habit att\kronos-habit att\src\components\SystemDashboard.tsx","10469","                <div className=""absolute top-px left-0 right-0 h-8 bg-linear-to-b from-white/5 to-transparent pointer-events-none"" />"
"D:\Documentos\kronos-habit att\kronos-habit att\src\components\SystemDashboard.tsx","10518","                            className={`relative w-11 h-11 rounded-2xl flex items-center justify-center transition-all ${mobilePanel === id ? ""bg-linear-to-br from-white/15 to-white/5 border border-white/30 shadow-[0_0_25px_rgba(255,255,255,0.15)]"" : ""bg-transparent""}`}"
"D:\Documentos\kronos-habit att\kronos-habit att\src\components\SystemDashboard.tsx","10817","                        className=""h-full bg-linear-to-r from-red-500 to-pink-500 rounded-full shadow-[0_0_15px_rgba(239,68,68,0.4)]"""
"D:\Documentos\kronos-habit att\kronos-habit att\src\components\SystemDashboard.tsx","10838","                    className=""px-6 py-4 xl:px-8 xl:py-4 2xl:px-10 2xl:py-5 bg-linear-to-br from-[#FFD700] via-[#FDB931] to-[#9E7E38] border-b-4 border-black/20 text-black font-black text-[12px] xl:text-[14px] 2xl:text-base uppercase tracking-widest rounded-xl hover:shadow-[0_0_30px_rgba(253,185,49,0.4)] hover:scale-105 transition-all flex items-center gap-2"""
"D:\Documentos\kronos-habit att\kronos-habit att\src\components\SystemDashboard.tsx","11126","            className=""absolute w-0.5 h-20 bg-linear-to-b from-red-600 to-transparent rounded-full"""
"D:\Documentos\kronos-habit att\kronos-habit att\src\components\SystemDashboard.tsx","11173","        className=""px-12 py-6 bg-linear-to-r from-red-700 to-red-600 text-white font-black text-sm uppercase tracking-[0.3em] rounded-3xl shadow-[0_20px_50px_rgba(220,38,38,0.5)] hover:scale-105 active:scale-95 transition-all border border-red-500/50"""
"D:\Documentos\kronos-habit att\kronos-habit att\src\components\SystemDashboard.tsx","11240","            <div className=""absolute top-0 left-0 w-full h-1 bg-linear-to-r from-neon-yellow to-neon-green"" />"
"D:\Documentos\kronos-habit att\kronos-habit att\src\components\SystemDashboard.tsx","11411","                  className=""w-full mt-4 bg-linear-to-r from-neon-yellow to-neon-green text-black font-black uppercase tracking-widest py-4 rounded-xl shadow-[0_10px_30px_rgba(253,224,71,0.2)] hover:shadow-[0_10px_40px_rgba(56,242,127,0.4)] transition-all flex justify-center items-center gap-2"""
"D:\Documentos\kronos-habit att\kronos-habit att\src\components\SystemDashboard.tsx","11486","        <div className=""p-5 sm:p-8 space-y-5 sm:space-y-8 bg-linear-to-b from-transparent to-white/[0.01]"">"
"D:\Documentos\kronos-habit att\kronos-habit att\src\components\SystemDashboard.tsx","11522","                    className=""h-full bg-linear-to-r from-neon-yellow to-yellow-500 shadow-[0_0_20px_rgba(255,242,0,0.5)]"""
"D:\Documentos\kronos-habit att\kronos-habit att\src\components\SystemDashboard.tsx","11609","                <div className=""absolute inset-0 bg-linear-to-t from-[#0a0a0a] via-transparent to-transparent z-10"" />"
"D:\Documentos\kronos-habit att\kronos-habit att\src\components\SystemDashboard.tsx","11859","                          <div className=""absolute inset-0 bg-linear-to-br from-neon-green/20 to-transparent rounded-2xl blur-md scale-75"" />"
"D:\Documentos\kronos-habit att\kronos-habit att\src\components\SystemDashboard.tsx","11944","          <div className=""absolute top-0 left-0 w-full h-1 bg-linear-to-r from-transparent via-neon-yellow/50 to-transparent"" />"
"D:\Documentos\kronos-habit att\kronos-habit att\src\components\SystemDashboard.tsx","12012","                  className={`absolute inset-0 bg-linear-to-b ${item.color} opacity-0 group-hover:opacity-1 transition-opacity pointer-events-none`}"
"D:\Documentos\kronos-habit att\kronos-habit att\src\components\SystemDashboard.tsx","12019","                    className={`bg-linear-to-r ${item.color} bg-clip-text text-transparent`}"
"D:\Documentos\kronos-habit att\kronos-habit att\src\components\SystemDashboard.tsx","12043","                    className={`absolute inset-0 rounded-full bg-linear-to-r ${item.color} blur-[40px] scale-50 opacity-10 group-hover:opacity-40 transition-opacity`}"
"D:\Documentos\kronos-habit att\kronos-habit att\src\components\SystemDashboard.tsx","12078","                    <div className=""absolute inset-0 bg-linear-to-r from-white/0 via-white/20 to-white/0 -translate-x-full group-hover:translate-x-full transition-transform duration-1000"" />"
